language: Portuguese (pt)
countries: pt

"Noise Floor" = "Nível Mínimo de Ruído"
"Ratio" = "Ratio"
"Attack" = "Attack"
"Release" = "Release"
"Noise Gate" = "Noise Gate"
"In Gain" = "Ganho inicial"
"In Pan" = "Pan inicial"
"C" = "C"
"In Pan 1" = "Pan inicial 1"
"In Pan 2" = "Pan inicial 2"
"Dry Level" = "Nível sem efeitos"
"Output Level" = "Nível de Saída"
"Default Net Buffer Time" = "Tempo de buffer de rede padrão"
"Send Channels" = "Canais de envio"
"Metronome Enabled" = "Metronomo ativi"
"Send Metronome Audio" = "Enviar Áudio do Metrónomo"
"Metronome Gain" = "Ganho do metrónomo"
"Metronome Tempo" = "Tempo do Metrónomo"
"Send Playback Audio" = "Enviar Reprodução de Áudio"
"Hear Latency Test" = "Ouvir o Teste de Latência"
"Record Metronome to File" = "Gravar Metrônomo para Arquivo"
"Main Reverb Enabled" = "Reverb ligado"
"Main Reverb Level" = "Volume geral do reverb"
"Main Reverb Size" = "Duração do Reverb"
"Main Reverb Damping" = "Amortecimento de reverberação principal"
"Pre-Delay Time" = "Tempo de pré-atraso"
"Main Reverb Model" = "Tipo de Reverb"
"Main Send Mute" = "Silenciar Envio Geral"
"Main Receive Mute" = "Silenciar Recepção Geral"
"Main In Mute" = "Silenciar entrada geral"
"Main Monitor Solo" = "Solo Monitor Principal"
"Def Auto Net Buffer Mode" = "Padrão automático do buffer de internet"
"Def Send Format" = "Formato de envio padrão"
"Dynamic Resampling" = "Reamostragem Dinâmica"
"Reconnect Last" = "Reconectar último"
"Could not find format for filename" = "Não foi possível encontrar o formato do arquivo"
"Error creating writer for " = "Erro ao criar descrição para"
"Error creating output file: " = "Erro ao criar ficheiro"
"Error creating directory for recording: " = "Erro ao criar pasta para gravação:"
"SonoBus" = "SonoBus"
"Pan: Center" = "Pan: Centro"
"Pan: " = "Pan:"
"MUTE" = "MUDO"
"Mutes your input preventing everyone from hearing you, without any indicator" = "Silencia entrada evitando que todos possam ouvi-lo, sem qualquer indicação"
"SOLO" = "SOLO"
"Listen to only yourself, and other soloed users. Alt-click to exclusively solo yourself." = "Ouça apenas você mesmo e outros usuários em solo. Alt-click para solo apenas a si"
"Silences your Input, none of your audio (including file playback) will be sent to users and they will see a muted indicator" = "Silencia entrada, nenhum áudio (incluindo a reprodução de ficheiro) será enviado aos utilizadores e será mostrado MUTE"
"Mutes/Unmutes all users, no audio data will be received when users are muted" = "Desativa / ativa o som de todos os usuários, nenhum dado de áudio será recebido quando os usuários estiverem sem som"
"When pressed, mutes others and unmutes you momentarily (push to talk)." = "Quando pressionado, silencia outros e ativa-o momentaneamente (carregue para falar)."
" Use the \'T\' key as a shortcut." = " Use a tecla \'T\' como atalho."
"Metronome On/Off" = "Metrónomo Ligado / Desligado"
"Metronome Options" = "Opções de Metrónomo"
"Level" = "Nível"
"Tempo" = "Tempo"
"Send Metronome to All" = "Enviar metrónomo para todos"
"In Level" = "Nível de Entrada"
